Id,SalesPrice_pred
2735,134345.79442420162
2736,138032.74969498257
2737,113014.0370561713
2738,129449.27661082723
2739,152764.59494863095
2740,144734.06777318497
2741,152111.00993981666
2742,180849.76385962407
2743,159281.59909646164
2744,167491.65591884597
2745,146769.69806277094
2746,132775.97805573558
2747,179921.20476856903
2748,122316.12833715157
2749,130547.0369306693
2750,118055.69986199564
2751,133058.60335579858
2752,228928.38649652054
2753,138797.79045921605
2754,231516.2232508854
2755,141192.04675134405
2756,82476.58701588052
2757,68946.42051073609
2758,76786.10476353201
2759,169361.27693398966
2760,130640.66454833653
2761,137407.19483495652
2762,134212.73835498796
2763,198878.19347102105
2764,176551.16675986434
2765,280613.45335330477
2766,121302.40758658366
2767,80807.28995986916
2768,118694.09848318035
2769,137124.97296694282
2770,158400.3585495029
2771,104050.16119447107
2772,94533.82597044569
2773,182247.01383172686
2774,152184.2177936282
2775,119146.25637683152
2776,142625.42544090742
2777,162435.4142428974
2778,125863.57491597318
2779,132158.82457556124
2780,103000.0597369394
2781,84965.45223053507
2782,86089.07708916934
2783,80701.47024348621
2784,117895.29169046064
2785,145191.9000204972
2786,44694.83887136141
2787,125226.53926323356
2788,59536.35898858438
2789,179345.06538330112
2790,89305.1292068247
2791,106472.01445766466
2792,52603.170397479436
2793,150374.3992293721
2794,83539.75962744217
2795,113770.281602237
2796,88392.78329196904
2797,219972.31096865566
2798,121919.99082512782
2799,110729.81261755225
2800,67691.88862290395
2801,107012.39960082769
2802,134245.80209951985
2803,172612.03763842682
2804,147190.8864731355
2805,114617.13954599421
2806,76279.96951607309
2807,170814.4211348531
2808,146283.8056592105
2809,123292.6343593942
2810,125443.82059970163
2811,176582.66876863997
2812,181438.29005419445
2813,154020.9784388643
2814,146998.70957587953
2815,107508.19342795026
2816,211387.73794582667
2817,152792.7673230532
2818,134464.05355744442
2819,201278.29038753983
2820,140004.14036882386
2821,121157.48239938109
2822,212953.3035174691
2823,327148.696722686
2824,174060.68521090652
2825,172377.44604922167
2826,131432.1351824715
2827,143471.4225185716
2828,246388.6970929299
2829,221140.26514229915
2830,223016.42086970224
2831,195458.35627435608
2832,231414.0836738295
2833,318635.97845244885
2834,232510.42446843715
2835,237854.68667859305
2836,210389.75269661605
2837,156874.13693364064
2838,145081.6343240494
2839,177657.74459810925
2840,203871.61209520273
2841,211880.8828679467
2842,234814.4687457534
2843,153404.54068713778
2844,162248.1250424191
2845,127099.43080308239
2846,218843.25719636158
2847,205235.66463606816
2848,215473.3994759385
2849,207560.09946005826
2850,284991.37640151905
2851,224408.3647864135
2852,224295.36363789468
2853,243916.3613069984
2854,151443.12894421004
2855,207168.53768146716
2856,207045.4013334035
2857,199553.3353058655
2858,218620.79090948767
2859,100479.15299562034
2860,108770.24775083573
2861,134664.80088038865
2862,203668.2327440937
2863,150157.22931596576
2864,262298.42591349676
2865,154648.7150033621
2866,162305.57676412407
2867,97395.10650066723
2868,105614.08084134487
2869,106433.73633316248
2870,115340.32875189776
2871,77799.9739720654
2872,17823.51768960216
2873,94974.41834376362
2874,141221.10451016814
2875,114455.99441096839
2876,188068.7798279053
2877,157223.83172369178
2878,161003.2505942302
2879,124036.49280069786
2880,101441.66540208201
2881,129206.5031940392
2882,160358.51222929172
2883,185422.00095708607
2884,199065.62042660758
2885,177881.50589670328
2886,229668.03123593415
2887,115654.31142580349
2888,146144.86276465055
2889,43774.82489093981
2890,70650.4978408477
2891,143202.75511442695
2892,41092.05346285974
2893,92025.75823964347
2894,42818.19555472303
2895,338941.27737102576
2896,281238.7851143091
2897,216454.7499476698
2898,152891.05908941242
2899,232366.44069556377
2900,160742.8727836099
2901,218569.209797358
2902,194723.208296135
2903,319830.6457461843
2904,343557.4872793005
2905,75361.91134098182
2906,214082.189001986
2907,117106.03240165424
2908,123929.70014685401
2909,152399.6991572572
2910,66603.12371600399
2911,67675.53290716137
2912,158669.8578411307
2913,69216.70527877337
2914,63668.35119805223
2915,75532.39165242828
2916,70321.09006698345
2917,171324.53158810615
2918,107315.69433907437
2919,226433.7526337664
